gene_symbol,Howard_pvalue,gene_name,RamakerDir,LabonteDir,DingDir,meta_direction,min_p_study,meta_p,signed_log_meta,Bonferroni_meta_p,slim_region_location,cell_type_taxon,cell_type_taxon_zscore,DE_Prior_Rank
FANCL,4.58E-07,FA complementation group L,-----+,++++++----++,-----+++,-,Labonte,0.962,0.016799571,1,corpus callosum < telencephalic commissures,Sympathetic noradrenergic neurons,3.675975991,0.696
CDK14,2.93E-07,cyclin dependent kinase 14,++++-+,++-+-+-+++--,+------+,-,Ding,0.97,0.013233059,1,CA4 field < hippocampal formation < limbic lobe,Cholinergic and monoaminergic neurons,3.23817115,0.772
LIN28B,6.57E-10,lin-28 homolog B,+-++++,-+----+----+,Filtered_Out,-,Labonte,0.975,0.010938356,1,preoptic region < hypothalamus,Cholinergic and monoaminergic neurons,3.595612274,0.913
ZNF197,2.28E-10,zinc finger protein 197,-++-++,--+--+-----+,Filtered_Out,-,Labonte,0.99,0.004376681,1,VIIIB lateral hemisphere < VIIIB < Posterior Lobe < cerebellar hemispheres < cerebellar cortex,Not_Available,Not_Available,0.249
HIST1H4L,6.17E-11,histone cluster 1 H4 family member l,-+-++-,Not_Available,Filtered_Out,+,Ramaker,1,0,1,Not_Available,Enteric neurons,5.67366037,0.187
ANKK1,5.17E-09,ankyrin repeat and kinase domain containing 1,++--+-,Missing_P_Values,Filtered_Out,-,Ramaker,1,0,1,IV < anterior lobe of the vermis < vermis < cerebellar cortex,Ependymal cells,5.148548616,Not_Available
OTX2,8.91E-07,orthodenticle homeobox 2,--+-+-,Missing_P_Values,Filtered_Out,-,Ramaker,1,0,1,superior colliculus < midbrain tectum,Choroid epithelial cells,5.677835623,0.728
SIM1,1.47E-06,SIM bHLH transcription factor 1,+-+-++,Not_Available,Filtered_Out,+,Ramaker,1,0,1,paraventricular nucleus of the hypothalamus < anterior hypothalamic region,Peptidergic neurons,6.081771756,0.05
ZKSCAN7,5.11E-10,zinc finger with KRAB and SCAN domains 7,+-++++,+-+---+---++,Filtered_Out,+,Labonte,1,0,1,IX < posterior lobe of the vermis < vermis < cerebellar cortex,Hindbrain neurons,4.645409882,0.788
NRG1,9.64E-10,neuregulin 1,+-++--,-----+---+++,++-++++-,+,Ding,1,0,1,basal nucleus of meynert < substantia innominata < basal forebrain,Not_Available,Not_Available,0.928
XRCC3,3.79E-09,X-ray repair cross complementing 3,------,-+----++++++,Filtered_Out,-,Labonte,1,0,1,IX < posterior lobe of the vermis < vermis < cerebellar cortex,Oligodendrocytes,3.986385044,0.396
APOPT1,9.26E-09,"apoptogenic 1, mitochondrial",+---+-,+-+-+++-++--,Not_Available,+,Ramaker,1,0,1,Not_Available,Sympathetic cholinergic neurons,3.869193438,0.261
NKAPL,3.84E-08,NFKB activating protein like,---++-,+-+-+----+-+,Filtered_Out,+,Labonte,1,0,1,principal sensory nucleus of trigeminal nerve < trigeminal nuclei < pontine tegmentum,Ependymal cells,5.082712117,0.311
ABT1,1.16E-07,activator of basal transcription 1,++-+++,-++----+++++,+-+-+---,+,Ding,1,0,1,VIIIB lateral hemisphere < VIIIB < Posterior Lobe < cerebellar hemispheres < cerebellar cortex,Sympathetic cholinergic neurons,3.527636774,0.116
FHIT,2.74E-07,fragile histidine triad,-+-++-,-++-+-+---++,++------,+,Ding,1,0,1,Not_Available,Choroid epithelial cells,5.608489015,0.884
HLA-DQA1,6.06E-07,"major histocompatibility complex, class II, DQ alpha 1",----+-,+++--++-++--,Not_Available,-,Labonte,1,0,1,supraoptic nucleus < anterior hypothalamic region,Perivascular macrophages,5.004297576,0.999
MOB4,6.09E-07,"MOB family member 4, phocein",-+++-+,++++-+------,Not_Available,+,Labonte,1,0,1,medial geniculate complex < dorsal thalamus,Sympathetic noradrenergic neurons,2.820152041,Not_Available
PCDHA6,6.79E-07,protocadherin alpha 6,++++-+,+-++++------,Filtered_Out,-,Labonte,1,0,1,VIIIB lateral hemisphere < VIIIB < Posterior Lobe < cerebellar hemispheres < cerebellar cortex,Cholinergic and monoaminergic neurons,5.12142142,0.054
HTT,8.85E-07,huntingtin,++++-+,------++++-+,Not_Available,-,Labonte,1,0,1,dorsal lateral geniculate nucleus < dorsal lateral geneiculate nucleus < dorsal thalamus,Cholinergic and monoaminergic neurons,2.636983353,0.321
ANKHD1,2.08E-06,ankyrin repeat and KH domain containing 1,--+-+-,+-+-++-+--+-,Filtered_Out,+,Labonte,1,0,1,IV lateral hemisphere < IV < Anterior Lobe < cerebellar hemispheres < cerebellar cortex,Enteric neurons,3.365180492,Not_Available
ANKHD1-EIF4EBP3,2.53E-06,ANKHD1-EIF4EBP3 readthrough,--++--,--+---+---++,Not_Available,-,Labonte,1,0,1,VIIIB lateral hemisphere < VIIIB < Posterior Lobe < cerebellar hemispheres < cerebellar cortex,Enteric neurons,3.365180492,Not_Available
